Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/businka/coursework/journal/accounts/templates with glob **/*.
Watching dir /home/businka/coursework/journal/templates with glob **/*.
Watching dir /home/businka/coursework/journal/locale with glob **/*.mo.
Watching dir /home/businka/coursework/journal/accounts/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/businka/.local/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1733555706.8907447
File /usr/lib/python3.10/posixpath.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1733555706.5907447
File /home/businka/.local/lib/python3.10/site-packages/django/contrib/auth/validators.py first seen with mtime 1733555706.5607448
File /home/businka/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1733555706.8507447
File /usr/lib/python3.10/asyncio/base_events.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/enum.py first seen with mtime 1730924533.0
File /home/businka/coursework/journal/accounts/forms.py first seen with mtime 1734246179.413218
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1730924533.0
File /home/businka/.local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1733555706.2807448
